"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Text Editing","Line Start","Home","Embedded Xtext Editor context"
"Navigate","Next Page","Alt+F7","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","Editing Xtend Source"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","In C/C++ Views"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Text Editing","Next Word","Ctrl+Right","Embedded Xtext Editor context"
"Navigate","Open Declaration","F3","JavaScript View"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Reverse Debugging Commands","Reverse Resume","Shift+F8","Debugging C/C++"
"Text Editing","Show Tooltip Description","F2","Embedded Xtext Editor context"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Embedded Xtext Editor context"
"Views","Show View (Outline)","Alt+F3","In Windows"
"Views","JavaScript Declaration","Shift+Alt+Q D","JavaScript View"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Source","Format","Shift+Ctrl+F","Editing JavaScript Source"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing JavaScript Source"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Search","References in Workspace","Shift+Ctrl+G","JavaScript View"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"File","Save","Ctrl+S","In Windows"
"Run/Debug","Resume","F8","Debugging"
"Refactor - Java","Inline","Shift+Alt+I","In Windows"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Run/Debug","Run Android Application","Shift+Alt+A R","In Windows"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Edit","Word Completion","Alt+/","Embedded Xtext Editor context"
"Spy","Plug-in Selection Spy","Shift+Alt+F1","In Dialogs and Windows"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors"
"Run/Debug","Step Over","F6","Debugging"
"Refactor - JavaScript","Show Refactor Quick Menu","Shift+Alt+T","JavaScript View"
"C/C++ Source","Open Declaration","F3","In C/C++ Views"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"Navigate","Open Include Browser","Ctrl+Alt+I","C/C++ Editor"
"Uncategorized","Extract Method","Shift+Alt+M","Editing Xtext Source"
"Refactor - JavaScript","Extract Function","Shift+Alt+M","JavaScript View"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Refactor - JavaScript","Change Function Signature","Shift+Alt+C","JavaScript View"
"File","Properties","Alt+Enter","In Windows"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Window","Open Model Element","Shift+Ctrl+F3","In Windows"
"Edit","Find Next","Ctrl+K","Editing Text"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Editing","Select Enclosing Element","Shift+Alt+Up","Editing Xtext Source"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging C/C++"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","Editing Xtend Source"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"File","Close All","Shift+Ctrl+W","In Windows"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"C/C++ Source","Open Element","Shift+Ctrl+T","In C/C++ Views"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source"
"Uncategorized","Insert left guillemet","Ctrl+<","Editing Xtend Source"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Refactor - C++","Extract Local Variable - Refactoring ","Shift+Alt+L","C/C++ Editor"
"Text Editing","Toggle Overwrite","Insert","Embedded Xtext Editor context"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Embedded Xtext Editor context"
"Views","Show View (Synchronize)","Alt+F4","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Edit","Select Next C/C++ Element","Shift+Alt+Right","C/C++ Editor"
"Edit","Select Previous C/C++ Element","Shift+Alt+Left","C/C++ Editor"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"C/C++ Source","Toggle Mark Occurrences","Shift+Alt+O","C/C++ Editor"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"View","Zoom In","Ctrl+=","In Windows"
"File","Print","Ctrl+P","In Windows"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Editing","Toggle Comment","Ctrl+7","Editing Xtext Source"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"C/C++ Source","Sort Lines","Ctrl+Alt+S","C/C++ Editor"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Embedded Xtext Editor context"
"Refactor - JavaScript","Inline","Shift+Alt+I","JavaScript View"
"Edit","Add Maven Dependency","Shift+Ctrl+D","Editing XML Source"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"C/C++ Source","Indent Line","Ctrl+I","C/C++ Editor"
"Navigate","Up","Alt+F12","In Windows"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Embedded Xtext Editor context"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Embedded Xtext Editor context"
"Navigate","Next Tab","Alt+2","In Windows"
"Source","Add Import","Shift+Ctrl+M","Editing JavaScript Source"
"Source","Quick Assist - Assign to var","Ctrl+2 F","Editing JavaScript Source"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Refactor - C++","Extract Constant - Refactoring ","Alt+C","C/C++ Editor"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Source","Organize Imports","Shift+Ctrl+O","JavaScript View"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing JavaScript Source"
"Navigate","Open Type","Shift+Ctrl+T","Editing JavaScript Source"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Text Editing","Scroll Line Down","Ctrl+Down","Embedded Xtext Editor context"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","JavaScript View"
"SQL Results View","Remove All Visible Results","Shift+Delete","In Windows"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Embedded Xtext Editor context"
"Edit","Incremental Find","Ctrl+J","Embedded Xtext Editor context"
"Navigate","Open Include Browser","Ctrl+Alt+I","In C/C++ Views"
"Editing","Toggle Comment","Shift+Ctrl+C","Editing Xtext Source"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Navigate","Find References","Shift+Ctrl+G","Editing Xtext Source"
"Uncategorized","Insert right guillemet","Ctrl+>","Editing Xtend Source"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"Source","Add JSDoc Comment","Shift+Alt+J","JavaScript View"
"Source","Toggle Comment","Shift+Ctrl+C","Editing JavaScript Source"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","C/C++ Editor"
"Android Refactorings","Extract Android String","Shift+Alt+A S","In Windows"
"File","Save All","Shift+Ctrl+S","In Windows"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"View","Zoom Out","Ctrl+-","In Windows"
"Uncategorized","Quick Outline","Ctrl+O","Editing Xtext Source"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"C/C++ Source","Go to Previous Member","Shift+Ctrl+Up","C/C++ Editor"
"Edit","Toggle Comment","Shift+Ctrl+C","Editing in Structured Text Editors"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Text Editing","Previous Word","Ctrl+Left","Embedded Xtext Editor context"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Editing","Go to Matching Bracket","Shift+Ctrl+P","Editing Xtext Source"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Embedded Xtext Editor context"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"Uncategorized","Insert left guillemet","<","Editing Xtend Source"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Run/Debug","Step Return","F7","Debugging"
"Editing","Toggle Comment","Ctrl+/","Editing Xtext Source"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing in Structured Text Editors"
"Source","Add Block Comment","Shift+Ctrl+/","Editing JavaScript Source"
"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Run/Debug","Step Into","F5","Debugging"
"C/C++ Source","Go to Matching Bracket","Shift+Ctrl+P","C/C++ Editor"
"Makefile Source","Comment","Ctrl+/","Makefile Editor"
"Reverse Debugging Commands","Reverse Step Into","Shift+F5","Debugging C/C++"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"C/C++ Source","References","Shift+Ctrl+G","In C/C++ Views"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Refactor - C++","Rename - Refactoring ","Shift+Alt+R","C/C++ Editor"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Embedded Xtext Editor context"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"C/C++ Source","Add Include","Shift+Ctrl+N","C/C++ Editor"
"Run/Debug","Go to Program Counter","Home","In Disassembly"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","Editing Xtend Source"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In C/C++ Views"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Run/Debug","Debug","F11","In Windows"
"Refactor - C++","Extract Function - Refactoring ","Shift+Alt+M","C/C++ Editor"
"Navigate","Open Type Hierarchy","F4","In C/C++ Views"
"Refactor - C++","Toggle Function - Refactoring ","Shift+Alt+T","C/C++ Editor"
"File","New","Ctrl+N","In Windows"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Reverse Debugging Commands","Reverse Step Over","Shift+F6","Debugging C/C++"
"SQL Results View","Terminate Result","Ctrl+Break","In Windows"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing JavaScript Source"
"Uncategorized","Insert right guillemet",">","Editing Xtend Source"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Text Editing","Select Line Start","Shift+Home","Embedded Xtext Editor context"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"File","Close","Alt+Esc","In Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Embedded Xtext Editor context"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing JavaScript Source"
"Text Editing","Select Line End","Shift+End","Embedded Xtext Editor context"
"Editing","Select Previous Element","Shift+Alt+Left","Editing Xtext Source"
"Project","Rebuild Last Target","F9","In Windows"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
