"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"Makefile Source","Uncomment","Ctrl+\","Makefile Editor"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"C/C++ Source","Toggle Source/Header","Ctrl+Tab","C/C++ Editor"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Edit","Find Next","Ctrl+K","Embedded Xtext Editor context"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"File","Close","Ctrl+F4","In Windows"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Editing","Select Next Element","Shift+Alt+Right","Editing Xtext Source"
"Source","Surround With Quick Menu","Shift+Alt+Z","JavaScript View"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Navigate","Open Declaration","F3","Editing Xtext Source"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Edit","Word Completion","Alt+/","Editing Text"
"C/C++ Source","Show Source Quick Menu","Shift+Alt+S","C/C++ Editor"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Navigate","Open Type Hierarchy","F4","C/C++ Editor"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Navigate","Open Declaration","F3","In Windows"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing JavaScript Source"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"Uncategorized","Open Call Hierarchy","Ctrl+Alt+H","Editing Xtext Source"
"Navigate","Next","Ctrl+.","In Windows"
"Text Editing","Line Start","Home","Editing Text"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Embedded Xtext Editor context"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"Source","Format","Esc Ctrl+F","Editing JavaScript Source"
"Run/Debug","Debug on Server","Shift+Alt+D R","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Embedded Xtext Editor context"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"C/C++ Source","Explore Macro Expansion","Ctrl+=","C/C++ Editor"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Text Editing","Line End","End","Editing Text"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Run/Debug","Debug Java Application","Alt+D J","Editing Xtend Source"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing JavaScript Source"
"Navigate","Previous Tab","Alt+1","In Windows"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Embedded Xtext Editor context"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Database Tools","Execute Current Text","Alt+S","Editing SQL"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In C/C++ Views"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Views","Show View (Package Explorer)","Alt+F2","In Windows"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing JavaScript Source"
"Navigate","Go Into","Alt+F11","In Windows"
"Editing","Format","Shift+Ctrl+F","Editing Xtext Source"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Edit","Select Next Element","Shift+Alt+Right","Editing JavaScript Source"
"C/C++ Source","Show outline","Ctrl+O","C/C++ Editor"
"Window","Show System Menu","Alt+-","In Windows"
"Run/Debug","Display","Shift+Ctrl+V","In Dialogs and Windows"
"Views","Show View (Type Hierarchy)","Shift+Alt+Q T","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"C/C++ Source","Quick Type Hierarchy","Ctrl+T","C/C++ Editor"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Run/Debug","Go to Address...","Ctrl+G","In Disassembly"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Edit","Restore Last C/C++ Selection","Shift+Alt+Down","C/C++ Editor"
"Navigate","Go to Line","Ctrl+L","Embedded Xtext Editor context"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing JavaScript Source"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Embedded Xtext Editor context"
"File","Rename","F2","In Windows"
"Window","Activate Editor","Alt+F1","In Windows"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"C/C++ Source","Open Element","Shift+Ctrl+T","C/C++ Editor"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing JavaScript Source"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Uncategorized","Copy SHA-1","Ctrl+C","In Git Reflog View"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"C/C++ Source","Go to Next Member","Shift+Ctrl+Down","C/C++ Editor"
"Edit","Add Maven Plugin","Shift+Ctrl+P","Editing XML Source"
"C/C++ Source","Format","Shift+Ctrl+F","C/C++ Editor"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"C/C++ Source","References","Shift+Ctrl+G","C/C++ Editor"
"Reverse Debugging Commands","Uncall","Shift+F7","Debugging C/C++"
"Editing","Restore Last Selection","Shift+Alt+Down","Editing Xtext Source"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Embedded Xtext Editor context"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Xtext Source"
"Git","Commit...","Ctrl+#","In Windows"
"Views","Show View (Declaration)","Shift+Alt+Q D","In Windows"
"Views","JavaScript Script Explorer","Shift+Alt+Q P","JavaScript View"
"Views","JavaScript Type Hierarchy","Shift+Alt+Q T","JavaScript View"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"File","New menu","Shift+Alt+N","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Run/Debug","Run on Server","Shift+Alt+X R","In Windows"
"Text Editing","To Upper Case","Shift+Ctrl+X","Embedded Xtext Editor context"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Refactoring","Rename Element","Shift+Alt+R","Editing Xtext Source"
"Text Editing","Text Start","Ctrl+Home","Embedded Xtext Editor context"
"File","Refresh","F5","In Windows"
"C/C++ Source","Open Declaration","F3","C/C++ Editor"
"Refactor - JavaScript","Move - Refactoring ","Shift+Alt+V","JavaScript View"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Window","Next View","Ctrl+F7","In Windows"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"SQL Results View","Remove Result","Ctrl+Delete","In Windows"
"Window","Next Editor","Ctrl+F6","In Windows"
"Edit","Select Enclosing C/C++ Element","Shift+Alt+Up","C/C++ Editor"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"C/C++ Source","Remove Block Comment","Shift+Ctrl+\","C/C++ Editor"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","C/C++ Editor"
"Views","Documentation","Shift+Alt+Q J","JavaScript View"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Window","Quick Access","Ctrl+3","In Windows"
"Refactor - JavaScript","Extract Local Variable","Shift+Alt+L","JavaScript View"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing JavaScript Source"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Edit","Toggle Block Selection","Shift+Alt+A","Embedded Xtext Editor context"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Views","Show View (Variables)","Alt+F10","In Windows"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Embedded Xtext Editor context"
"Refactor - JavaScript","Rename - Refactoring ","Shift+Alt+R","JavaScript View"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Uncategorized","Open Type in Hierarchy","F4","Editing Xtext Source"
"C/C++ Source","Open Declaration","F3","In Macro Expansion Hover"
"EMF Code Generation","Generate Code","Shift+Alt+G","In Windows"
"C/C++ Source","Comment/Uncomment","Ctrl+/","C/C++ Editor"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"C/C++ Source","Back","Alt+Left","In Macro Expansion Hover"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Views","Show View (Console)","Alt+F5","In Windows"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Uncategorized","Organize Imports","Shift+Ctrl+O","Editing Xtext Source"
"Edit","Format","Shift+Ctrl+F","Editing in Structured Text Editors"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Views","Show View (Progress)","Alt+F6","In Windows"
"C/C++ Source","Organize Includes","Shift+Ctrl+O","C/C++ Editor"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","In Windows"
"Edit","Delete","Delete","In Windows"
"Source","Show Source Quick Menu","Shift+Alt+S","JavaScript View"
"Views","Show View (Debug)","Alt+F9","In Windows"
"C/C++ Source","Add Block Comment","Shift+Ctrl+/","C/C++ Editor"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Makefile Source","Open declaration","F3","Makefile Editor"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","JavaScript View"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"C/C++ Source","Explore Macro Expansion","Ctrl+#","C/C++ Editor"
"Text Editing","Move Lines Up","Alt+Up","Embedded Xtext Editor context"
"Project","Build All","Ctrl+B","In Windows"
"Project","Make Target Build","Shift+F9","In Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","Editing Xtend Source"
"Run/Debug","Run Java Application","Shift+Alt+X J","Editing Xtend Source"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Run/Debug","Debug Android Application","Shift+Alt+A D","In Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing JavaScript Source"
"Database Tools","Goto Matching Token","Shift+Ctrl+P","Editing SQL"
"Text Editing","Delete Line","Ctrl+D","Embedded Xtext Editor context"
"Text Editing","Line End","End","Embedded Xtext Editor context"
"Navigate","Backward History","Alt+Left","In Windows"
"C/C++ Source","Forward","Alt+Right","In Macro Expansion Hover"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"C/C++ Source","Surround With Quick Menu","Shift+Alt+Z","C/C++ Editor"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"C/C++ Source","Declaration","Ctrl+G","C/C++ Editor"
"Window","Show Ruler Context Menu","Ctrl+F10","Embedded Xtext Editor context"
"Text Editing","Text End","Ctrl+End","Embedded Xtext Editor context"
"Edit","Shift Left","Shift+Tab","C/C++ Editor"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Edit","Find Previous","Shift+Ctrl+K","Embedded Xtext Editor context"
"Uncategorized","Extract Local Variable","Shift+Alt+L","Editing Xtext Source"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"C/C++ Source","Declaration","Ctrl+G","In C/C++ Views"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Source","Toggle Comment","Esc Ctrl+C","Editing JavaScript Source"
"Source","Quick Assist - Extract method","Ctrl+2 M","Editing Java Source"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
